# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
240,238,59,0
240,238,59,3
240,238,59,2
240,238,59,4
240,238,59,7
240,238,59,53
240,238,59,27
240,238,59,21
240,238,59,0
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,4
240,238,59,3
240,238,59,11
240,238,57,64
240,238,59,28
240,238,59,30
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,4
241,227,65,4
240,238,59,10
239,211,97,116
243,227,72,32
240,238,59,29
240,238,59,0
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,2
240,238,59,0
240,238,59,3
240,238,59,2
240,238,59,0
240,238,59,14
240,238,59,30
240,238,59,11
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,3
240,238,59,2
240,238,59,0
240,238,59,33
240,238,59,35
240,238,59,23
240,238,59,0
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,3
240,238,59,1
240,238,59,2
240,238,59,45
240,238,59,28
240,238,59,29
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,1
240,238,59,4
241,212,96,94
240,237,59,27
240,238,59,24
240,238,59,0
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,2
240,238,59,0
240,238,59,7
240,238,59,36
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,1
240,238,59,0
240,238,59,20
240,238,59,37
240,238,59,8
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,4
240,238,59,1
240,238,59,2
240,238,59,33
240,238,59,24
240,238,59,8
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,2
240,238,59,2
242,227,69,36
240,238,59,23
240,238,59,6
240,238,59,2
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,1
240,238,59,0
240,238,59,2
240,238,59,26
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,2
240,238,59,1
240,238,59,11
240,238,59,28
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,3
240,238,59,2
240,238,59,21
240,238,59,17
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,4
240,238,59,2
240,238,59,21
240,238,59,16
240,238,59,1
240,238,59,2
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,12
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,5
240,238,59,2
240,238,59,6
240,238,59,16
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,2
240,238,59,7
240,238,59,2
240,238,59,14
240,238,59,9
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,8
240,238,59,2
240,238,59,15
240,238,59,9
240,238,59,0
240,238,59,0
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,0
240,238,59,0
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,10
240,238,59,2
240,238,59,3
240,238,59,6
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,13
240,238,59,3
240,238,59,8
240,238,59,4
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,12
240,238,59,2
240,238,59,10
240,238,59,4
240,238,59,0
240,238,59,2
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,9
240,238,59,2
240,238,59,2
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,11
240,238,59,2
240,238,59,5
240,238,59,2
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,10
240,238,59,2
240,238,59,7
240,238,59,2
240,238,59,0
240,238,59,3
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,6
240,238,59,2
240,238,59,3
240,238,59,1
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,6
240,238,59,2
240,238,59,5
240,238,59,2
240,238,59,0
240,238,59,2
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,2
240,238,59,2
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,2
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,2
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
255,255,255,0
