# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
85,56,133,255
42,28,66,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
87,90,95,255
123,131,141,255
189,193,198,255
123,131,141,255
189,193,198,255
123,131,141,255
87,90,95,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
29,16,42,255
107,108,111,255
29,16,42,255
29,16,42,255
127,127,127,255
58,53,68,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
28,20,46,255
56,38,89,255
57,36,87,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
78,72,85,191
87,90,95,255
78,72,85,255
29,16,42,255
78,72,85,255
87,90,95,255
78,72,85,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
42,28,66,255
85,56,133,255
72,44,109,255
59,33,85,255
59,33,85,255
59,33,85,255
72,44,109,255
85,56,133,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
14,10,23,255
28,20,46,255
85,56,133,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
85,56,133,255
59,33,85,255
59,33,85,255
59,33,85,255
59,33,85,255
85,56,133,255
85,56,133,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
42,28,66,255
29,16,42,255
93,65,140,255
115,87,172,255
107,79,162,255
42,28,66,255
63,63,63,191
85,56,133,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,31
127,127,127,63
127,127,127,63
127,127,127,63
63,63,63,127
14,10,23,255
42,29,67,255
85,56,133,255
85,77,97,191
127,127,127,63
127,127,127,63
127,127,127,63
191,191,191,31
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
42,28,66,255
127,127,127,127
78,57,119,255
100,71,152,255
93,65,140,255
115,87,172,255
57,36,87,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
0,0,0,255
87,60,128,255
115,87,172,255
87,60,128,255
0,0,0,255
255,255,255,0
0,0,0,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,255
59,33,85,255
59,33,85,255
0,0,0,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
127,127,127,127
255,255,255,0
57,43,86,255
59,33,85,255
87,60,128,255
115,87,172,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
42,28,66,255
100,71,152,255
57,36,87,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,63
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
0,0,0,191
0,0,0,191
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
127,127,127,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
42,28,66,255
29,16,42,255
50,35,76,255
85,56,133,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
85,56,133,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
0,0,0,255
42,28,66,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,63
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
127,127,127,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,63
127,127,127,63
127,127,127,63
63,63,63,95
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
63,63,63,95
127,127,127,63
127,127,127,63
127,127,127,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
