Directory Contents: .//
  [1] xsh.compile.all.+x🌐️📺️.sh
        [154.154.204.204] SLR.txt
      [154.154.206] CLG/
        [154.154.206.206] CLG.txt
      [154.154.208] martian_corporations.txt
      [154.154.209] GLP/
        [154.154.209.209] GLP.txt
      [154.154.211] MSF/
        [154.154.211.211] MSF.txt
      [154.154.213] CYB/
        [154.154.213.213] CYB.txt
      [154.154.215] MRT/
        [154.154.215.215] MRT.txt
      [154.154.217] MTB/
        [154.154.217.217] MTB.txt
      [154.154.219] SKF/
        [154.154.219.219] SKF.txt
      [154.154.221] VDL/
        [154.154.221.221] VDL.txt
      [154.154.223] CRM/
        [154.154.223.223] CRM.txt
      [154.154.225] VCG/
        [154.154.225.225] VCG.txt
      [154.154.227] SPT/
        [154.154.227.227] SPT.txt
      [154.154.229] NNT/
        [154.154.229.229] NNT.txt
      [154.154.231] LUN/
        [154.154.231.231] LUN.txt
      [154.154.233] QNT/
        [154.154.233.233] QNT.txt
      [154.154.235] RGE/
        [154.154.235.235] RGE.txt
      [154.154.237] AFL/
        [154.154.237.237] AFL.txt
      [154.154.239] PLS/
        [154.154.239.239] PLS.txt
      [154.154.241] BMP/
        [154.154.241.241] BMP.txt
      [154.154.243] MMV/
        [154.154.243.243] MMV.txt
      [154.154.245] DUN/
        [154.154.245.245] DUN.txt
      [154.154.247] RDW/
        [154.154.247.247] RDW.txt
      [154.154.249] MSM/
        [154.154.249.249] MSM.txt
      [154.154.251] SYN/
        [154.154.251.251] SYN.txt
      [154.154.253] SCM/
        [154.154.253.253] SCM.txt
    [154.256] insurance_example.txt
    [154.257] starting_corporations.txt
    [154.258] xamples/
      [154.258.258] $.fin.prof]insurance.pdf
      [154.258.259] insurance.txt
      [154.258.260] insurance_example.txt
      [154.258.261] martian_corporations.txt
      [154.258.262] $.fin.prof]ez.pdf
      [154.258.263] bank_example.txt
      [154.258.264] corporation_example.txt
      [154.258.265] corporation.txt
    [154.267] 36_industries_wsr.txt
    [154.268] bank_example.txt
    [154.269] corporation_example.txt
  [271] game.c
