# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
66,49,43,255
66,49,43,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
114,82,61,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
114,82,61,255
114,82,61,255
66,49,43,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
114,82,61,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
114,82,61,255
114,82,61,255
66,49,43,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
114,82,61,255
159,123,96,255
202,169,145,255
159,123,96,255
159,123,96,255
159,123,96,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
114,82,61,255
114,82,61,255
114,82,61,255
159,123,96,255
159,123,96,255
159,123,96,255
66,49,43,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
114,82,61,255
159,123,96,255
114,82,61,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
114,82,61,255
159,123,96,255
159,123,96,255
66,49,43,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
114,82,61,255
114,82,61,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
114,82,61,255
114,82,61,255
66,49,43,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
114,82,61,255
114,82,61,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
114,82,61,255
114,82,61,255
66,49,43,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
159,123,96,255
159,123,96,255
202,169,145,255
202,169,145,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
202,169,145,255
66,49,43,255
66,49,43,255
66,49,43,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
159,123,96,255
159,123,96,255
202,169,145,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
202,169,145,255
159,123,96,255
159,123,96,255
66,49,43,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
159,123,96,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
114,82,61,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
202,169,145,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
114,82,61,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
114,82,61,255
114,82,61,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
159,123,96,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
114,82,61,255
202,169,145,255
66,49,43,255
66,49,43,255
0,0,0,255
202,169,145,255
230,214,189,255
230,214,189,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
0,0,0,255
0,0,0,255
66,49,43,255
202,169,145,255
114,82,61,255
114,82,61,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
159,123,96,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
114,82,61,255
202,169,145,255
66,49,43,255
66,49,43,255
0,0,0,255
202,169,145,255
230,214,189,255
230,214,189,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
0,0,0,255
0,0,0,255
66,49,43,255
202,169,145,255
114,82,61,255
114,82,61,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
66,49,43,255
202,169,145,255
202,169,145,255
159,123,96,255
159,123,96,255
114,82,61,255
66,49,43,255
66,49,43,255
66,49,43,255
206,146,105,255
0,0,0,255
230,214,189,255
230,214,189,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
0,0,0,255
206,146,105,255
206,146,105,255
66,49,43,255
66,49,43,255
114,82,61,255
114,82,61,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
66,49,43,255
159,123,96,255
159,123,96,255
66,49,43,255
66,49,43,255
159,123,96,255
202,169,145,255
66,49,43,255
66,49,43,255
136,77,0,255
0,0,0,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
202,169,145,255
0,0,0,255
136,77,0,255
136,77,0,255
66,49,43,255
202,169,145,255
159,123,96,255
159,123,96,255
66,49,43,255
159,123,96,255
159,123,96,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
159,123,96,255
66,49,43,255
66,49,43,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
202,169,145,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
159,123,96,255
66,49,43,255
114,82,61,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
159,123,96,255
66,49,43,255
66,49,43,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
202,169,145,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
159,123,96,255
66,49,43,255
114,82,61,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
66,49,43,255
66,49,43,255
66,49,43,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
159,123,96,255
159,123,96,255
202,169,145,255
202,169,145,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
114,82,61,255
114,82,61,255
114,82,61,255
66,49,43,255
202,169,145,255
202,169,145,255
159,123,96,255
230,214,189,255
247,231,207,255
247,231,207,255
247,231,207,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
159,123,96,255
159,123,96,255
159,123,96,255
0,0,0,255
114,82,61,255
114,82,61,255
114,82,61,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
0,0,0,255
0,0,0,255
66,49,43,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
0,0,0,255
0,0,0,255
0,0,0,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
0,0,0,255
0,0,0,255
66,49,43,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
0,0,0,255
0,0,0,255
0,0,0,255
159,123,96,255
159,123,96,255
159,123,96,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
159,123,96,255
159,123,96,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
0,0,0,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
0,0,0,255
0,0,0,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,49,43,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
0,0,0,255
159,123,96,255
159,123,96,255
66,49,43,255
66,49,43,255
66,49,43,255
66,49,43,255
159,123,96,255
0,0,0,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
202,169,145,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
159,123,96,255
159,123,96,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
159,123,96,255
159,123,96,255
159,123,96,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
202,169,145,255
202,169,145,255
230,214,189,255
230,214,189,255
202,169,145,255
202,169,145,255
159,123,96,255
159,123,96,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
159,123,96,255
159,123,96,255
159,123,96,255
202,169,145,255
230,214,189,255
230,214,189,255
230,214,189,255
159,123,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
114,82,61,255
159,123,96,255
159,123,96,255
230,214,189,255
247,231,207,255
230,214,189,255
230,214,189,255
66,49,43,255
66,49,43,255
159,123,96,255
159,123,96,255
