# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,49,255
104,96,96,255
255,255,255,0
255,255,255,0
77,68,77,255
144,128,120,255
255,255,255,0
255,255,255,0
45,45,49,255
104,96,96,255
255,255,255,0
255,255,255,0
118,88,33,255
169,134,52,255
255,255,255,0
255,255,255,0
169,134,52,255
103,56,18,255
156,85,27,255
255,255,255,0
118,88,33,255
169,134,52,255
255,255,255,0
255,255,255,0
255,255,255,0
91,71,99,255
123,100,134,255
255,255,255,0
255,255,255,0
91,71,99,255
91,71,99,255
255,255,255,0
255,255,255,0
91,71,99,255
123,100,134,255
255,255,255,0
255,255,255,0
125,87,159,255
255,255,255,0
255,255,255,0
33,23,43,255
125,87,159,255
255,255,255,0
255,255,255,0
255,255,255,0
125,87,159,255
255,255,255,0
255,255,255,0
104,96,96,255
232,144,112,255
255,255,255,0
255,255,255,0
77,68,77,255
248,192,152,255
255,255,255,0
255,255,255,0
104,96,96,255
232,144,112,255
255,255,255,0
255,255,255,0
210,185,66,255
169,134,52,255
83,64,64,255
255,255,255,0
210,185,66,255
169,134,52,255
210,185,66,255
255,255,255,0
210,185,66,255
169,134,52,255
83,64,64,255
255,255,255,0
91,71,99,255
0,0,0,255
107,75,1,255
255,255,255,0
91,71,99,255
44,79,32,255
179,103,57,255
255,255,255,0
91,71,99,255
0,0,0,255
107,75,1,255
255,255,255,0
66,46,84,255
208,75,26,255
164,115,2,255
255,255,255,0
66,46,84,255
255,208,23,255
107,75,1,255
255,255,255,0
66,46,84,255
208,75,26,255
164,115,2,255
255,255,255,0
45,45,49,255
248,192,152,255
255,255,255,0
255,255,255,0
45,45,49,255
248,192,152,255
255,255,255,0
255,255,255,0
45,45,49,255
248,192,152,255
255,255,255,0
255,255,255,0
210,185,66,255
169,134,52,255
255,255,255,0
255,255,255,0
210,185,66,255
210,185,66,255
255,255,255,0
255,255,255,0
210,185,66,255
118,88,33,255
255,255,255,0
255,255,255,0
100,66,45,255
249,193,157,255
255,255,255,0
255,255,255,0
57,40,28,255
249,193,157,255
255,255,255,0
255,255,255,0
100,66,45,255
249,193,157,255
255,255,255,0
255,255,255,0
66,46,84,255
249,193,157,255
255,255,255,0
255,255,255,0
33,23,43,255
249,193,157,255
255,255,255,0
255,255,255,0
33,23,43,255
249,193,157,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
200,108,34,255
255,255,255,0
255,255,255,0
77,66,64,255
158,146,146,255
0,0,0,255
255,255,255,0
77,66,64,255
158,146,146,255
255,255,255,0
255,255,255,0
77,66,64,255
158,146,146,255
0,0,0,255
255,255,255,0
33,23,43,255
249,193,157,255
255,255,255,0
255,255,255,0
33,23,43,255
234,151,119,255
255,255,255,0
255,255,255,0
66,46,84,255
249,193,157,255
255,255,255,0
255,255,255,0
255,255,255,0
80,16,8,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
176,56,48,255
255,255,255,0
255,255,255,0
255,255,255,0
248,216,200,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
75,137,61,255
255,255,255,0
255,255,255,0
255,255,255,0
27,47,19,255
255,255,255,0
255,255,255,0
255,255,255,0
164,164,164,255
255,255,255,0
255,255,255,0
255,255,255,0
27,47,19,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
77,68,77,255
104,96,96,255
255,255,255,0
255,255,255,0
104,96,96,255
144,128,120,255
255,255,255,0
255,255,255,0
77,68,77,255
104,96,96,255
255,255,255,0
255,255,255,0
169,134,52,255
210,185,66,255
255,255,255,0
255,255,255,0
210,185,66,255
210,185,66,255
255,255,255,0
255,255,255,0
169,134,52,255
210,185,66,255
255,255,255,0
255,255,255,0
91,71,99,255
123,100,134,255
255,255,255,0
255,255,255,0
123,100,134,255
123,100,134,255
35,28,38,255
255,255,255,0
91,71,99,255
123,100,134,255
255,255,255,0
255,255,255,0
255,255,255,0
125,87,159,255
255,255,255,0
255,255,255,0
66,46,84,255
125,87,159,255
255,255,255,0
255,255,255,0
255,255,255,0
125,87,159,255
255,255,255,0
255,255,255,0
104,96,96,255
104,96,96,255
45,45,49,255
255,255,255,0
77,68,77,255
104,96,96,255
45,45,49,255
255,255,255,0
104,96,96,255
104,96,96,255
45,45,49,255
255,255,255,0
210,185,66,255
230,218,111,255
169,134,52,255
255,255,255,0
210,185,66,255
210,185,66,255
169,134,52,255
255,255,255,0
210,185,66,255
230,218,111,255
169,134,52,255
255,255,255,0
123,100,134,255
91,71,99,255
62,50,67,255
255,255,255,0
91,71,99,255
91,71,99,255
62,50,67,255
255,255,255,0
123,100,134,255
91,71,99,255
62,50,67,255
255,255,255,0
125,87,159,255
94,67,120,255
66,46,84,255
255,255,255,0
125,87,159,255
94,67,120,255
66,46,84,255
255,255,255,0
125,87,159,255
94,67,120,255
66,46,84,255
255,255,255,0
45,45,49,255
77,68,77,255
0,0,0,255
255,255,255,0
45,45,49,255
77,68,77,255
255,255,255,0
255,255,255,0
45,45,49,255
77,68,77,255
0,0,0,255
255,255,255,0
169,134,52,255
169,134,52,255
169,134,52,255
255,255,255,0
169,134,52,255
169,134,52,255
169,134,52,255
255,255,255,0
210,185,66,255
210,185,66,255
169,134,52,255
255,255,255,0
100,66,45,255
62,50,67,255
43,32,31,255
255,255,255,0
57,40,28,255
62,50,67,255
43,32,31,255
255,255,255,0
100,66,45,255
62,50,67,255
43,32,31,255
255,255,255,0
94,67,120,255
94,67,120,255
66,46,84,255
255,255,255,0
94,67,120,255
94,67,120,255
66,46,84,255
255,255,255,0
66,46,84,255
94,67,120,255
66,46,84,255
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
232,144,112,255
176,56,48,255
255,255,255,0
255,255,255,0
144,72,24,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
70,53,53,255
255,255,255,0
255,255,255,0
118,88,33,255
0,0,0,255
255,255,255,0
255,255,255,0
121,109,106,255
121,109,106,255
121,109,106,255
255,255,255,0
121,109,106,255
121,109,106,255
77,66,64,255
255,255,255,0
121,109,106,255
121,109,106,255
77,66,64,255
255,255,255,0
94,67,120,255
94,67,120,255
0,0,0,255
255,255,255,0
94,67,120,255
94,67,120,255
0,0,0,255
255,255,255,0
33,23,43,255
94,67,120,255
33,23,43,255
255,255,255,0
160,112,32,255
253,253,253,255
176,56,48,255
255,255,255,0
88,112,152,255
0,0,0,255
202,162,38,255
255,255,255,0
58,80,109,255
253,253,253,255
0,0,0,255
255,255,255,0
26,53,13,255
0,0,0,255
232,144,112,255
255,255,255,0
221,143,57,255
200,108,34,255
26,53,13,255
255,255,255,0
26,53,13,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
78,82,61,255
255,255,255,0
255,255,255,0
255,255,255,0
164,164,164,255
255,255,255,0
255,255,255,0
255,255,255,0
78,82,61,255
255,255,255,0
255,255,255,0
255,255,255,0
77,24,4,255
255,255,255,0
255,255,255,0
255,255,255,0
77,24,4,255
255,255,255,0
255,255,255,0
255,255,255,0
77,24,4,255
255,255,255,0
