2026-07-25T18:50:52|1|hero|5|x:15,y:4|xlector_move
2026-07-25T18:50:52|1|hero|5|x:15,y:5|xlector_move
2026-07-25T18:50:53|1|hero|5|x:15,y:6|xlector_move
2026-07-25T18:50:53|1|hero|5|x:14,y:6|xlector_move
2026-07-25T18:50:53|1|hero|5|x:13,y:6|xlector_move
2026-07-25T18:50:54|1|hero|5|x:12,y:6|xlector_move
2026-07-25T18:50:54|1|hero|5|x:13,y:6|xlector_move
2026-07-25T18:50:54|1|hero|5|x:14,y:6|xlector_move
2026-07-25T18:50:54|1|hero|5|x:15,y:6|xlector_move
2026-07-25T18:50:54|1|hero|5|x:16,y:6|xlector_move
2026-07-25T18:50:54|1|hero|5|x:17,y:6|xlector_move
2026-07-25T18:50:55|1|hero|5|x:17,y:5|xlector_move
2026-07-25T18:50:55|1|hero|5|x:17,y:4|xlector_move
2026-07-25T18:50:55|1|hero|5|x:17,y:3|xlector_move
2026-07-25T18:50:55|1|hero|5|x:17,y:2|xlector_move
2026-07-25T18:50:56|1|hero|5|x:16,y:2|xlector_move
2026-07-25T18:50:56|1|hero|5|x:15,y:2|xlector_move
2026-07-25T18:50:56|1|hero|5|x:14,y:2|xlector_move
2026-07-25T18:50:56|1|hero|5|x:13,y:2|xlector_move
2026-07-25T18:50:56|1|hero|5|x:12,y:2|xlector_move
2026-07-25T18:50:57|1|hero|5|x:11,y:2|xlector_move
2026-07-25T18:50:57|1|hero|5|x:12,y:2|xlector_move
2026-07-25T18:50:58|1|hero|5|x:13,y:2|xlector_move
2026-07-25T18:50:58|1|hero|5|x:14,y:2|xlector_move
2026-07-25T18:50:58|1|hero|5|x:15,y:2|xlector_move
2026-07-25T18:50:58|1|hero|5|x:16,y:2|xlector_move
2026-07-25T18:50:58|1|hero|5|x:17,y:2|xlector_move
2026-07-25T18:50:59|1|hero|5|x:17,y:3|xlector_move
2026-07-25T18:50:59|1|hero|5|x:17,y:4|xlector_move
2026-07-25T18:50:59|1|hero|5|x:18,y:4|xlector_move
2026-07-25T18:50:59|1|hero|5|x:19,y:4|xlector_move
2026-07-25T18:51:00|1|hero|5|x:20,y:4|xlector_move
2026-07-25T18:51:00|1|hero|5|x:20,y:3|xlector_move
2026-07-25T18:51:00|1|hero|5|x:21,y:3|xlector_move
2026-07-25T18:51:00|1|hero|5|x:22,y:3|xlector_move
2026-07-25T18:51:01|1|hero|5|x:23,y:3|xlector_move
2026-07-25T18:51:01|1|hero|5|x:24,y:3|xlector_move
2026-07-25T18:51:01|1|hero|5|x:25,y:3|xlector_move
2026-07-25T18:51:01|1|hero|5|x:26,y:3|xlector_move
2026-07-25T18:51:01|1|hero|5|x:27,y:3|xlector_move
2026-07-25T18:51:02|1|hero|5|x:28,y:3|xlector_move
2026-07-25T18:52:17|1|hero|5|x:27,y:3|xlector_move
2026-07-25T18:52:17|1|hero|5|x:26,y:3|xlector_move
2026-07-25T18:52:17|1|hero|5|x:25,y:3|xlector_move
2026-07-25T18:52:17|1|hero|5|x:24,y:3|xlector_move
2026-07-25T18:52:17|1|hero|5|x:23,y:3|xlector_move
2026-07-25T18:52:18|1|hero|5|x:22,y:3|xlector_move
2026-07-25T18:52:18|1|hero|5|x:21,y:3|xlector_move
2026-07-25T18:52:18|1|hero|5|x:20,y:3|xlector_move
2026-07-25T18:52:18|1|hero|5|x:19,y:3|xlector_move
2026-07-25T18:52:18|1|hero|5|x:18,y:3|xlector_move
2026-07-25T18:52:19|1|hero|5|x:17,y:3|xlector_move
2026-07-25T18:52:19|1|hero|5|x:16,y:3|xlector_move
2026-07-25T18:52:19|1|hero|5|x:15,y:3|xlector_move
2026-07-25T18:52:19|1|hero|5|x:14,y:3|xlector_move
2026-07-25T18:52:19|1|hero|5|x:13,y:3|xlector_move
2026-07-25T18:52:20|1|hero|5|x:13,y:2|xlector_move
2026-07-25T18:52:21|1|hero|5|x:13,y:2|xlector_move
2026-07-25T18:52:21|1|hero|5|x:12,y:2|move
2026-07-25T18:52:21|1|hero|5|N/A|end_turn
2026-07-25T18:52:21|1|zombie_02|6|x:13,y:2|monster_move
2026-07-25T18:52:21|1|hero|6|x:11,y:2|move
2026-07-25T18:52:21|1|hero|6|N/A|end_turn
2026-07-25T18:52:21|1|zombie_02|7|x:12,y:2|monster_move
2026-07-25T18:52:22|1|hero|7|x:11,y:2|move
2026-07-25T18:52:22|1|hero|7|N/A|end_turn
2026-07-25T18:52:23|1|hero|8|x:10,y:2|move
2026-07-25T18:52:23|1|hero|8|N/A|end_turn
2026-07-25T18:52:23|1|zombie_02|9|x:11,y:2|monster_move
2026-07-25T18:52:23|1|hero|9|x:9,y:2|move
2026-07-25T18:52:23|1|hero|9|N/A|end_turn
2026-07-25T18:52:23|1|zombie_02|10|x:10,y:2|monster_move
2026-07-25T18:52:25|1|hero|10|x:9,y:2|move
2026-07-25T18:52:25|1|hero|10|N/A|end_turn
2026-07-25T18:52:25|1|hero|11|x:9,y:2|move
2026-07-25T18:52:25|1|hero|11|N/A|end_turn
2026-07-25T18:52:25|1|hero|12|x:9,y:3|move
2026-07-25T18:52:26|1|hero|12|N/A|end_turn
2026-07-25T18:52:26|1|hero|13|x:8,y:3|move
2026-07-25T18:52:26|1|hero|13|N/A|end_turn
2026-07-25T18:52:26|1|zombie_02|14|x:9,y:3|monster_move
2026-07-25T18:52:28|1|hero|14|x:8,y:3|move
2026-07-25T18:52:28|1|hero|14|N/A|end_turn
2026-07-25T18:52:29|1|hero|15|x:8,y:3|move
2026-07-25T18:52:29|1|hero|15|N/A|end_turn
2026-07-25T18:52:30|1|hero|16|x:7,y:3|move
2026-07-25T18:52:30|1|hero|16|N/A|end_turn
2026-07-25T18:52:30|1|zombie_02|17|x:8,y:3|monster_move
2026-07-25T18:52:33|1|hero|17|x:7,y:3|move
2026-07-25T18:52:33|1|hero|17|N/A|end_turn
2026-07-25T18:52:34|1|hero|18|x:7,y:3|move
2026-07-25T18:52:34|1|hero|18|N/A|end_turn
2026-07-25T18:52:34|1|hero|19|x:7,y:4|move
2026-07-25T18:52:34|1|hero|19|N/A|end_turn
2026-07-25T18:52:34|1|hero|20|x:7,y:5|move
2026-07-25T18:52:34|1|hero|20|N/A|end_turn
2026-07-25T18:52:34|1|zombie_02|21|x:7,y:4|monster_move
2026-07-25T18:52:35|1|hero|21|x:8,y:5|move
2026-07-25T18:52:35|1|hero|21|N/A|end_turn
2026-07-25T18:52:35|1|hero|22|x:9,y:5|move
2026-07-25T18:52:35|1|hero|22|N/A|end_turn
2026-07-25T18:52:35|1|zombie_02|23|x:8,y:5|monster_move
2026-07-25T18:52:35|1|hero|23|x:9,y:6|move
2026-07-25T18:52:35|1|hero|23|N/A|end_turn
2026-07-25T18:52:36|1|hero|24|x:9,y:7|move
2026-07-25T18:52:36|1|hero|24|N/A|end_turn
2026-07-25T18:52:36|1|zombie_02|25|x:9,y:6|monster_move
2026-07-25T18:52:36|1|hero|25|x:9,y:8|move
2026-07-25T18:52:36|1|hero|25|N/A|end_turn
2026-07-25T18:52:36|1|zombie_02|26|x:9,y:7|monster_move
2026-07-25T18:52:37|1|hero|26|x:8,y:8|move
2026-07-25T18:52:37|1|hero|26|N/A|end_turn
2026-07-25T18:53:10|1|hero|27|x:8,y:8|move
2026-07-25T18:53:10|1|hero|27|N/A|end_turn
2026-07-25T18:53:12|1|hero|28|x:7,y:8|move
2026-07-25T18:53:12|1|hero|28|N/A|end_turn
2026-07-25T18:53:12|1|zombie_02|29|x:8,y:8|monster_move
2026-07-25T18:53:13|1|hero|29|x:7,y:8|move
2026-07-25T18:53:13|1|hero|29|N/A|end_turn
2026-07-25T18:53:14|1|hero|30|x:6,y:8|move
2026-07-25T18:53:15|1|hero|30|N/A|end_turn
2026-07-25T18:53:15|1|zombie_02|31|x:7,y:8|monster_move
2026-07-25T18:53:19|1|hero|31|x:12,y:2|xlector_move
2026-07-25T18:53:19|1|hero|31|x:11,y:2|xlector_move
2026-07-25T18:53:20|1|hero|31|x:10,y:2|xlector_move
2026-07-25T18:53:20|1|hero|31|x:10,y:3|xlector_move
2026-07-25T18:53:20|1|hero|31|x:10,y:4|xlector_move
2026-07-25T18:53:21|1|hero|31|x:10,y:5|xlector_move
2026-07-25T18:53:21|1|hero|31|x:10,y:6|xlector_move
2026-07-25T18:53:21|1|hero|31|x:10,y:7|xlector_move
2026-07-25T18:53:21|1|hero|31|x:9,y:7|xlector_move
2026-07-25T18:53:22|1|hero|31|x:9,y:8|xlector_move
2026-07-25T18:53:22|1|hero|31|x:9,y:9|xlector_move
2026-07-25T18:53:22|1|hero|31|x:9,y:10|xlector_move
2026-07-25T18:53:23|1|hero|31|x:9,y:11|xlector_move
2026-07-25T18:53:23|1|hero|31|x:10,y:11|xlector_move
2026-07-25T18:53:23|1|hero|31|x:11,y:11|xlector_move
2026-07-25T18:53:23|1|hero|31|x:12,y:11|xlector_move
2026-07-25T18:53:24|1|hero|31|x:13,y:11|xlector_move
2026-07-25T18:53:24|1|hero|31|x:14,y:11|xlector_move
2026-07-25T18:53:24|1|hero|31|x:15,y:11|xlector_move
2026-07-25T18:53:24|1|hero|31|x:15,y:10|xlector_move
2026-07-25T18:53:24|1|hero|31|x:14,y:10|xlector_move
2026-07-25T18:53:25|1|hero|31|x:13,y:10|xlector_move
2026-07-25T18:53:25|1|hero|31|x:12,y:10|xlector_move
2026-07-25T18:53:25|1|hero|31|x:11,y:10|xlector_move
2026-07-25T18:53:25|1|hero|31|x:11,y:9|xlector_move
2026-07-25T18:53:25|1|hero|31|x:11,y:8|xlector_move
2026-07-25T18:53:25|1|hero|31|x:10,y:8|xlector_move
2026-07-25T18:53:26|1|hero|31|x:9,y:8|xlector_move
2026-07-25T18:53:26|1|hero|31|x:9,y:7|xlector_move
2026-07-25T18:53:26|1|hero|31|x:9,y:6|xlector_move
2026-07-25T18:53:26|1|hero|31|x:9,y:5|xlector_move
2026-07-25T18:53:26|1|hero|31|x:9,y:4|xlector_move
2026-07-25T18:53:27|1|hero|31|x:9,y:3|xlector_move
2026-07-25T18:53:27|1|hero|31|x:9,y:2|xlector_move
2026-07-25T19:01:14|1|hero|31|x:9,y:1|xlector_move
2026-07-25T19:01:15|1|hero|31|x:9,y:0|xlector_move
2026-07-25T19:01:22|1|hero|31|x:10,y:0|xlector_move
2026-07-25T19:01:22|1|hero|31|x:11,y:0|xlector_move
2026-07-25T19:01:22|1|hero|31|x:12,y:0|xlector_move
2026-07-25T19:01:23|1|hero|31|x:12,y:1|xlector_move
2026-07-25T19:01:24|1|hero|31|x:12,y:2|xlector_move
2026-07-25T19:01:25|1|hero|31|x:12,y:2|xlector_move
2026-07-25T19:01:28|1|hero|31|x:11,y:2|move
2026-07-25T19:01:28|1|hero|31|N/A|end_turn
2026-07-25T19:01:28|1|hero|32|x:12,y:2|move
2026-07-25T19:01:29|1|hero|32|N/A|end_turn
2026-07-25T19:01:29|1|hero|33|x:13,y:2|move
2026-07-25T19:01:29|1|hero|33|N/A|end_turn
2026-07-25T19:01:30|1|hero|34|x:13,y:2|move
2026-07-25T19:01:30|1|hero|34|N/A|end_turn
2026-07-25T19:01:31|1|hero|35|x:12,y:2|move
2026-07-25T19:01:31|1|hero|35|N/A|end_turn
2026-07-25T19:01:31|1|hero|36|x:11,y:2|move
2026-07-25T19:01:31|1|hero|36|N/A|end_turn
2026-07-25T19:01:32|1|hero|37|x:11,y:2|move
2026-07-25T19:01:32|1|hero|37|N/A|end_turn
2026-07-25T19:01:32|1|hero|38|x:12,y:2|move
2026-07-25T19:01:32|1|hero|38|N/A|end_turn
2026-07-25T19:01:33|1|hero|39|x:13,y:2|move
2026-07-25T19:01:33|1|hero|39|N/A|end_turn
2026-07-25T19:02:56|1|hero|40|x:11,y:2|xlector_move
2026-07-25T19:02:56|1|hero|40|x:10,y:2|xlector_move
2026-07-25T19:02:57|1|hero|40|x:9,y:2|xlector_move
2026-07-25T19:02:57|1|hero|40|x:9,y:3|xlector_move
2026-07-25T19:02:57|1|hero|40|x:9,y:4|xlector_move
2026-07-25T19:02:57|1|hero|40|x:9,y:5|xlector_move
2026-07-25T19:02:57|1|hero|40|x:10,y:5|xlector_move
2026-07-25T19:02:58|1|hero|40|x:11,y:5|xlector_move
2026-07-25T19:02:58|1|hero|40|x:11,y:4|xlector_move
2026-07-25T19:02:58|1|hero|40|x:11,y:3|xlector_move
2026-07-25T19:02:58|1|hero|40|x:12,y:3|xlector_move
2026-07-25T19:02:59|1|hero|40|x:13,y:3|xlector_move
2026-07-25T19:02:59|1|hero|40|x:14,y:3|xlector_move
2026-07-25T19:02:59|1|hero|40|x:15,y:3|xlector_move
2026-07-25T19:02:59|1|hero|40|x:16,y:3|xlector_move
2026-07-25T19:02:59|1|hero|40|x:17,y:3|xlector_move
2026-07-25T19:02:59|1|hero|40|x:18,y:3|xlector_move
2026-07-25T19:03:00|1|hero|40|x:19,y:3|xlector_move
2026-07-25T19:03:00|1|hero|40|x:18,y:3|xlector_move
2026-07-25T19:03:00|1|hero|40|x:17,y:3|xlector_move
2026-07-25T19:03:00|1|hero|40|x:16,y:3|xlector_move
2026-07-25T19:07:14|1|hero|40|x:15,y:3|xlector_move
2026-07-25T19:07:14|1|hero|40|x:14,y:3|xlector_move
2026-07-25T19:07:17|1|hero|40|x:14,y:3|xlector_move
2026-07-25T19:07:17|1|hero|40|x:15,y:3|move
2026-07-25T19:07:17|1|hero|40|N/A|end_turn
2026-07-25T19:07:17|1|hero|41|x:16,y:3|move
2026-07-25T19:07:17|1|hero|41|N/A|end_turn
2026-07-25T19:07:18|1|hero|42|x:16,y:3|move
2026-07-25T19:07:18|1|hero|42|N/A|end_turn
2026-07-25T19:07:19|1|hero|43|x:17,y:3|xlector_move
2026-07-25T19:07:19|1|hero|43|x:18,y:3|xlector_move
2026-07-25T19:14:11|1|hero|43|x:17,y:3|xlector_move
2026-07-25T19:14:12|1|hero|43|x:16,y:3|xlector_move
2026-07-25T19:14:12|1|hero|43|x:16,y:3|xlector_move
2026-07-25T19:14:13|1|hero|43|x:17,y:3|move
2026-07-25T19:14:13|1|hero|43|N/A|end_turn
2026-07-25T19:14:14|1|hero|44|x:17,y:3|move
2026-07-25T19:14:14|1|hero|44|N/A|end_turn
2026-07-25T19:14:14|1|hero|45|x:16,y:3|xlector_move
2026-07-25T19:14:15|1|hero|45|x:15,y:3|xlector_move
2026-07-25T19:14:15|1|hero|45|x:14,y:3|xlector_move
2026-07-25T19:14:16|1|hero|45|x:14,y:3|xlector_move
2026-07-25T19:14:16|1|hero|45|x:13,y:3|move
2026-07-25T19:14:16|1|hero|45|N/A|end_turn
2026-07-25T19:14:16|1|hero|46|x:12,y:3|move
2026-07-25T19:14:16|1|hero|46|N/A|end_turn
2026-07-25T19:14:16|1|hero|47|x:11,y:3|move
2026-07-25T19:14:17|1|hero|47|N/A|end_turn
2026-07-25T19:14:17|1|hero|48|x:12,y:3|move
2026-07-25T19:14:17|1|hero|48|N/A|end_turn
2026-07-25T19:14:18|1|hero|49|x:13,y:3|move
2026-07-25T19:14:18|1|hero|49|N/A|end_turn
2026-07-25T19:14:25|1|hero|50|x:13,y:3|xlector_move
2026-07-25T19:14:25|1|hero|50|x:12,y:3|xlector_move
2026-07-25T19:14:26|1|hero|50|x:11,y:3|xlector_move
2026-07-25T19:14:27|1|hero|50|x:11,y:3|xlector_move
2026-07-25T19:14:28|1|hero|50|x:10,y:3|move
2026-07-25T19:14:28|1|hero|50|N/A|end_turn
2026-07-25T19:14:28|1|hero|51|x:9,y:3|move
2026-07-25T19:14:28|1|hero|51|N/A|end_turn
2026-07-25T19:14:34|1|hero|52|x:12,y:3|xlector_move
2026-07-25T19:14:35|1|hero|52|x:13,y:3|xlector_move
2026-07-25T19:14:35|1|hero|52|x:12,y:3|xlector_move
2026-07-25T19:14:35|1|hero|52|x:11,y:3|xlector_move
2026-07-25T19:14:35|1|hero|52|x:10,y:3|xlector_move
2026-07-25T19:14:36|1|hero|52|x:9,y:3|xlector_move
2026-07-25T19:14:36|1|hero|52|x:9,y:3|xlector_move
2026-07-25T19:14:36|1|hero|52|x:10,y:3|move
2026-07-25T19:14:36|1|hero|52|N/A|end_turn
2026-07-25T19:14:37|1|hero|53|x:11,y:3|move
2026-07-25T19:14:37|1|hero|53|N/A|end_turn
2026-07-25T19:14:37|1|hero|54|x:12,y:3|move
2026-07-25T19:14:37|1|hero|54|N/A|end_turn
2026-07-25T19:14:38|1|hero|55|x:11,y:3|move
2026-07-25T19:14:38|1|hero|55|N/A|end_turn
2026-07-25T19:14:38|1|hero|56|x:10,y:3|move
2026-07-25T19:14:38|1|hero|56|N/A|end_turn
2026-07-25T19:14:38|1|hero|57|x:9,y:3|move
2026-07-25T19:14:38|1|hero|57|N/A|end_turn
2026-07-25T19:14:38|1|hero|58|x:9,y:4|move
2026-07-25T19:14:38|1|hero|58|N/A|end_turn
2026-07-25T19:14:39|1|hero|59|x:9,y:5|move
2026-07-25T19:14:39|1|hero|59|N/A|end_turn
2026-07-25T19:14:39|1|hero|60|x:9,y:6|move
2026-07-25T19:14:39|1|hero|60|N/A|end_turn
2026-07-25T19:14:39|1|hero|61|x:9,y:7|move
2026-07-25T19:14:39|1|hero|61|N/A|end_turn
2026-07-25T19:14:39|1|hero|62|x:9,y:8|move
2026-07-25T19:14:39|1|hero|62|N/A|end_turn
2026-07-25T19:14:39|1|zombie_02|63|x:8,y:8|monster_move
2026-07-25T19:14:39|1|hero|63|x:9,y:7|move
2026-07-25T19:14:39|1|hero|63|N/A|end_turn
2026-07-25T19:14:40|1|hero|64|x:9,y:6|move
2026-07-25T19:14:40|1|hero|64|N/A|end_turn
2026-07-25T19:14:40|1|zombie_02|65|x:9,y:7|monster_move
2026-07-25T19:14:40|1|hero|65|x:9,y:5|move
2026-07-25T19:14:40|1|hero|65|N/A|end_turn
2026-07-25T19:14:40|1|zombie_02|66|x:9,y:6|monster_move
2026-07-25T19:14:40|1|hero|66|x:9,y:4|move
2026-07-25T19:14:40|1|hero|66|N/A|end_turn
2026-07-25T19:14:40|1|zombie_02|67|x:9,y:5|monster_move
2026-07-25T19:14:40|1|hero|67|x:9,y:3|move
2026-07-25T19:14:40|1|hero|67|N/A|end_turn
2026-07-25T19:14:40|1|zombie_02|68|x:9,y:4|monster_move
2026-07-25T19:14:40|1|hero|68|x:10,y:3|move
2026-07-25T19:14:41|1|hero|68|N/A|end_turn
2026-07-25T19:14:41|1|hero|69|x:11,y:3|move
2026-07-25T19:14:41|1|hero|69|N/A|end_turn
2026-07-25T19:14:41|1|zombie_02|70|x:10,y:3|monster_move
2026-07-25T19:14:41|1|hero|70|x:12,y:3|move
2026-07-25T19:14:41|1|hero|70|N/A|end_turn
2026-07-25T19:14:41|1|zombie_02|71|x:11,y:3|monster_move
2026-07-25T19:14:41|1|hero|71|x:13,y:3|move
2026-07-25T19:14:41|1|hero|71|N/A|end_turn
2026-07-25T19:14:41|1|zombie_02|72|x:12,y:3|monster_move
2026-07-25T19:14:41|1|hero|72|x:14,y:3|move
2026-07-25T19:14:41|1|hero|72|N/A|end_turn
2026-07-25T19:14:41|1|zombie_02|73|x:13,y:3|monster_move
2026-07-25T19:14:41|1|hero|73|x:15,y:3|move
2026-07-25T19:14:41|1|hero|73|N/A|end_turn
2026-07-25T19:14:41|1|zombie_02|74|x:14,y:3|monster_move
2026-07-25T19:14:42|1|hero|74|x:16,y:3|move
2026-07-25T19:14:42|1|hero|74|N/A|end_turn
2026-07-25T19:14:42|1|zombie_02|75|x:15,y:3|monster_move
2026-07-25T19:14:42|1|hero|75|x:17,y:3|move
2026-07-25T19:14:42|1|hero|75|N/A|end_turn
2026-07-25T19:14:42|1|zombie_02|76|x:16,y:3|monster_move
2026-07-25T19:14:42|1|hero|76|x:18,y:3|move
2026-07-25T19:14:42|1|hero|76|N/A|end_turn
2026-07-25T19:14:42|1|zombie_02|77|x:17,y:3|monster_move
2026-07-25T19:14:42|1|hero|77|x:19,y:3|move
2026-07-25T19:14:42|1|hero|77|N/A|end_turn
2026-07-25T19:14:42|1|zombie_02|78|x:18,y:3|monster_move
2026-07-25T19:14:42|1|hero|78|x:20,y:3|move
2026-07-25T19:14:42|1|hero|78|N/A|end_turn
2026-07-25T19:14:42|1|zombie_02|79|x:19,y:3|monster_move
2026-07-25T19:14:42|1|hero|79|x:21,y:3|move
2026-07-25T19:14:43|1|hero|79|N/A|end_turn
2026-07-25T19:14:43|1|zombie_02|80|x:20,y:3|monster_move
2026-07-25T19:14:43|1|hero|80|x:21,y:4|move
2026-07-25T19:14:43|1|hero|80|N/A|end_turn
2026-07-25T19:14:43|1|hero|81|x:21,y:5|move
2026-07-25T19:14:43|1|hero|81|N/A|end_turn
2026-07-25T19:14:43|1|zombie_02|82|x:21,y:4|monster_move
2026-07-25T19:14:43|1|hero|82|x:22,y:5|move
2026-07-25T19:14:43|1|hero|82|N/A|end_turn
2026-07-25T19:14:43|1|hero|83|x:23,y:5|move
2026-07-25T19:14:43|1|hero|83|N/A|end_turn
2026-07-25T19:14:43|1|zombie_02|84|x:22,y:5|monster_move
2026-07-25T19:14:43|1|hero|84|x:24,y:5|move
2026-07-25T19:14:43|1|hero|84|N/A|end_turn
2026-07-25T19:14:43|1|zombie_02|85|x:23,y:5|monster_move
2026-07-25T19:14:44|1|hero|85|x:25,y:5|move
