# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
87,90,95,255
0,0,0,255
255,255,255,0
255,255,255,0
72,29,68,255
144,59,136,255
144,59,136,255
144,59,136,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
69,69,79,255
150,149,157,255
175,180,190,255
72,29,68,255
0,0,0,255
87,90,95,255
0,0,0,255
255,255,255,255
175,180,190,255
164,122,93,255
206,113,46,255
151,71,42,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
176,92,54,255
178,89,50,255
251,170,56,255
215,217,222,255
215,217,222,255
255,255,255,255
130,130,140,255
23,21,29,255
43,45,47,255
34,34,39,255
202,202,206,255
189,193,198,255
162,162,167,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
178,62,153,255
213,66,170,255
178,62,153,255
0,0,0,255
255,255,255,0
255,255,255,0
191,191,191,63
255,255,255,0
255,255,255,0
255,255,255,0
72,29,68,255
213,66,170,255
213,66,170,255
144,59,136,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
69,69,79,255
222,224,226,255
150,149,157,255
61,62,67,255
0,0,0,255
66,66,77,255
150,149,157,255
235,236,238,255
215,217,222,255
233,193,139,255
251,170,56,255
189,103,52,255
151,66,54,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
201,118,55,255
251,170,56,255
206,113,46,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
127,127,127,255
69,69,79,255
215,217,222,255
123,131,141,255
96,100,110,255
255,255,255,0
255,255,255,0
255,255,255,0
172,142,179,127
144,59,136,255
178,62,153,255
213,66,170,255
178,62,153,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
72,29,68,255
213,66,170,255
213,66,170,255
144,59,136,255
117,44,119,255
255,255,255,0
255,255,255,0
255,255,255,0
162,162,167,127
123,131,141,255
149,155,165,255
255,255,255,255
34,34,39,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
230,184,150,255
206,113,46,255
251,170,56,255
151,66,54,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
140,73,36,255
228,141,51,255
241,198,153,255
255,255,255,255
255,255,255,255
175,180,190,255
195,198,206,255
255,255,255,255
255,255,255,255
255,255,255,255
235,236,238,255
255,255,255,255
122,124,134,255
255,255,255,0
255,255,255,0
172,142,179,127
130,51,127,255
117,44,119,255
130,51,127,255
255,126,206,255
206,79,170,255
117,44,119,255
0,0,0,191
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,255
147,53,136,255
234,96,188,255
199,92,171,255
117,44,119,255
130,51,127,255
117,44,119,255
213,198,217,63
255,255,255,0
162,162,167,127
175,180,190,255
235,236,238,255
255,255,255,255
255,255,255,255
255,255,255,255
235,236,238,255
175,180,190,255
215,217,222,255
255,255,255,255
255,255,255,255
228,141,51,255
217,127,48,255
75,33,27,255
191,191,191,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
75,33,27,255
206,113,46,255
251,170,56,255
255,255,255,255
215,217,222,255
69,69,79,255
215,217,222,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
175,180,190,255
127,127,127,127
0,0,0,127
45,15,51,191
144,59,136,255
213,66,170,255
90,30,103,255
106,33,85,255
255,126,206,255
234,96,188,255
144,59,136,255
45,15,51,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
90,30,103,255
178,62,153,255
255,126,206,255
234,96,188,255
0,0,0,255
151,48,136,255
213,66,170,255
117,44,119,255
0,0,0,127
127,127,127,63
0,0,0,255
215,217,222,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
175,180,190,255
122,124,134,255
255,255,255,255
253,212,155,255
251,170,56,255
178,89,50,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
75,33,27,255
220,158,87,255
175,180,190,255
105,110,118,255
61,65,70,255
175,180,190,255
175,180,190,255
215,217,222,255
215,217,222,255
182,186,194,255
61,65,70,255
0,0,0,159
0,0,0,127
22,7,25,159
72,29,68,255
178,62,153,255
0,0,0,255
161,60,144,255
151,48,136,255
165,55,144,255
144,59,136,255
45,15,51,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
90,30,103,255
161,60,144,255
151,48,136,255
165,55,144,255
144,59,136,255
89,31,76,255
178,62,153,255
58,22,59,223
0,0,0,127
0,0,0,127
0,0,0,191
105,110,118,255
215,217,222,255
215,217,222,255
215,217,222,255
175,180,190,255
175,180,190,255
61,65,70,255
149,155,165,255
194,177,156,255
228,141,51,255
101,80,77,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,63
0,0,0,127
0,0,0,255
0,0,0,255
61,65,70,255
123,131,141,255
149,155,165,255
175,180,190,255
175,180,190,255
123,131,141,255
0,0,0,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,255
0,0,0,255
117,44,119,255
213,66,170,255
106,33,85,255
90,30,103,255
45,15,51,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
90,30,103,255
45,15,51,255
213,66,170,255
151,48,136,255
144,59,136,255
0,0,0,255
0,0,0,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
0,0,0,255
149,155,165,255
175,180,190,255
175,180,190,255
123,131,141,255
123,131,141,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,63
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
72,29,68,255
0,0,0,223
0,0,0,191
0,0,0,191
0,0,0,191
0,0,0,127
127,127,127,63
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
72,29,68,255
255,126,206,255
134,46,128,255
0,0,0,255
0,0,0,159
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
45,15,51,255
178,62,153,255
199,92,171,255
0,0,0,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
63,63,63,95
0,0,0,127
0,0,0,191
0,0,0,191
0,0,0,191
0,0,0,255
36,14,34,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
127,127,127,63
255,255,255,0
255,255,255,0
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
255,126,206,255
72,29,68,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
144,59,136,255
127,63,103,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
127,127,127,63
255,255,255,0
255,255,255,0
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
0,0,0,127
0,0,0,127
0,0,0,127
127,127,127,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,63
127,127,127,63
127,127,127,63
127,127,127,63
127,127,127,63
191,191,191,31
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,63
127,127,127,63
127,127,127,63
127,127,127,95
106,33,85,255
0,0,0,159
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,191
117,80,106,191
127,127,127,63
127,127,127,63
127,127,127,63
191,191,191,31
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,63
127,127,127,63
127,127,127,63
127,127,127,63
127,127,127,63
191,191,191,31
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
