# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
92,48,72,255
128,64,97,255
128,64,97,255
110,56,84,255
92,48,72,255
93,44,75,255
255,191,23,255
127,95,11,255
69,69,79,255
57,56,69,255
46,43,59,255
46,43,59,255
69,69,79,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,228,63
255,255,202,127
92,75,40,255
123,131,141,255
149,155,165,255
123,131,141,255
90,93,105,255
127,95,11,255
255,223,86,255
59,25,54,255
110,56,84,255
92,48,72,255
128,64,97,255
128,64,97,255
110,56,84,255
92,48,72,255
93,44,75,255
255,223,86,255
191,159,48,255
57,56,69,255
123,131,141,255
149,155,165,255
136,143,153,255
57,56,69,255
191,175,106,191
255,255,202,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,223,86,255
255,191,23,255
150,149,104,255
123,131,141,255
175,180,190,255
123,131,141,255
150,149,157,255
255,191,23,255
255,255,255,255
59,25,54,255
110,56,84,255
92,48,72,255
128,64,97,255
128,64,97,255
110,56,84,255
92,48,72,255
93,44,75,255
255,255,255,255
255,223,139,255
255,255,255,255
84,87,100,255
175,180,190,255
149,155,165,255
46,43,59,255
255,223,86,255
255,191,23,255
255,255,202,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,228,63
255,223,86,255
255,239,117,255
255,223,86,255
255,223,139,255
150,149,157,255
110,111,124,255
150,117,41,255
255,207,81,255
255,223,139,255
255,223,139,255
59,25,54,255
92,48,72,255
59,25,54,255
128,64,97,255
128,64,97,255
93,44,75,255
92,48,72,255
75,36,63,255
255,223,139,255
255,223,139,255
255,223,139,255
202,154,32,255
110,111,124,255
130,130,140,255
255,223,139,255
255,223,112,255
255,255,149,255
255,223,86,255
255,255,202,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,202,127
255,191,23,255
255,255,149,255
255,191,23,255
255,191,23,255
255,191,23,255
255,255,255,255
255,255,255,255
255,223,139,255
255,191,23,255
255,255,255,255
59,25,54,255
75,36,63,255
59,25,54,255
110,56,84,255
128,64,97,255
75,36,63,255
59,25,54,255
75,36,63,255
255,255,255,255
255,223,139,255
255,255,255,255
255,223,139,255
255,255,255,255
255,223,139,255
255,191,23,255
255,191,23,255
255,255,149,255
255,223,86,255
255,255,149,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,228,63
255,223,86,255
255,239,117,255
255,223,86,255
255,223,139,255
255,255,255,255
255,223,139,255
255,223,139,255
255,207,81,255
255,223,139,255
255,223,139,255
29,12,27,255
37,18,31,255
59,25,54,255
110,56,84,255
128,64,97,255
75,36,63,255
29,12,27,255
37,18,31,255
255,223,139,255
255,223,139,255
255,223,139,255
255,207,81,255
255,223,139,255
255,239,197,255
255,223,139,255
255,223,112,255
255,255,149,255
255,223,86,255
255,255,202,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,223,86,255
255,191,23,255
255,255,149,255
255,191,23,255
255,191,23,255
255,191,23,255
255,223,139,255
255,191,23,255
255,255,255,255
255,255,255,255
255,255,255,255
0,0,0,255
59,25,54,255
59,25,54,255
29,12,27,255
255,255,255,255
255,255,255,255
255,255,255,255
255,223,139,255
255,255,255,255
255,191,23,255
255,191,23,255
255,191,23,255
255,255,149,255
255,223,86,255
255,191,23,255
255,255,202,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,228,63
255,255,202,127
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,223,86,255
255,239,144,191
255,255,202,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,149,255
255,255,149,255
255,255,149,255
255,223,86,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,191,23,255
255,255,149,255
255,255,149,255
255,255,149,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,228,63
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,202,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
