# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
191,186,162,255
255,193,167,255
115,100,101,255
69,69,79,255
63,62,74,255
57,56,69,255
84,88,97,255
106,113,122,255
98,104,112,255
56,59,69,255
90,95,103,255
34,34,39,255
146,59,55,255
81,33,38,255
40,40,48,255
139,139,145,127
7,105,102,255
1,114,112,255
40,54,68,255
57,56,69,255
40,54,68,255
121,255,244,255
84,87,100,255
46,43,59,255
57,56,69,255
23,23,36,255
255,255,255,255
150,149,157,255
150,149,157,255
215,217,222,255
175,180,190,255
175,180,190,255
84,87,100,255
255,255,255,255
154,255,246,255
69,69,79,255
115,100,101,255
255,193,167,255
191,186,162,255
128,180,157,255
2,140,125,255
2,140,125,255
2,126,114,255
1,56,51,255
64,92,89,191
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
1,56,51,255
2,168,148,255
2,168,148,255
2,168,148,255
2,168,148,255
2,168,148,255
69,69,79,255
90,95,103,255
90,95,103,255
90,95,103,255
1,84,74,255
0,0,0,255
79,82,91,255
0,0,0,255
139,43,41,255
23,23,36,255
34,34,39,255
255,255,255,0
23,21,29,255
46,43,59,255
90,15,15,255
90,15,15,255
90,15,15,255
121,255,244,255
84,87,100,255
123,131,141,255
23,23,36,255
175,180,190,255
215,217,222,255
69,69,79,255
57,56,69,255
23,23,36,255
215,217,222,255
123,131,141,255
84,87,100,255
121,255,244,255
95,162,161,255
2,168,148,255
2,168,148,255
2,168,148,255
2,168,148,255
2,168,148,255
1,56,51,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
127,127,127,127
64,94,102,191
1,114,112,255
35,118,113,255
69,69,79,255
84,88,97,255
51,173,162,255
28,149,136,255
1,84,74,255
75,27,29,255
0,0,0,255
39,41,45,255
12,68,69,255
29,57,63,255
57,56,69,255
127,127,127,127
255,255,255,0
191,191,191,63
45,7,7,255
210,92,82,255
225,106,91,255
210,92,82,255
45,7,7,255
83,149,151,255
215,217,222,255
142,145,157,255
23,23,36,255
97,99,112,255
57,56,69,255
51,49,64,255
23,23,36,255
182,186,194,255
123,131,141,255
53,55,68,255
72,139,140,255
68,70,80,255
69,69,79,255
35,118,113,255
1,114,112,255
64,94,102,191
127,127,127,127
191,191,191,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
128,158,166,127
2,168,148,255
69,69,79,255
90,95,103,255
12,252,222,255
2,168,148,255
1,56,51,255
139,43,41,255
195,79,74,255
195,79,74,255
11,11,18,255
69,69,79,255
57,56,69,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
121,255,244,255
150,149,157,255
255,255,255,255
255,255,255,255
46,43,59,255
123,131,141,255
23,23,36,255
23,23,36,255
23,23,36,255
23,23,36,255
23,23,36,255
57,56,69,255
69,69,79,255
46,46,57,255
90,95,103,255
69,69,79,255
2,168,148,255
128,158,166,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
139,139,145,127
139,139,145,127
197,197,200,63
255,255,255,0
255,255,255,0
255,255,255,0
1,100,101,255
2,168,148,255
9,231,203,255
12,252,222,255
66,126,119,191
127,127,127,127
64,92,89,191
70,78,72,255
167,61,57,255
167,61,57,255
12,39,43,255
46,43,59,255
75,74,78,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
57,56,69,255
139,139,145,127
188,255,249,127
74,108,108,255
23,21,29,255
162,164,173,255
150,149,157,255
72,72,86,255
68,69,81,255
84,88,97,255
79,82,91,255
74,75,85,255
90,95,103,255
62,62,75,255
46,43,59,255
63,62,74,255
23,23,36,255
9,231,203,255
2,168,148,255
1,100,101,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
46,43,59,255
46,43,59,255
46,43,59,255
139,139,145,127
255,255,255,0
255,255,255,0
1,61,77,255
2,140,125,255
12,252,222,255
7,210,185,255
0,0,0,255
23,23,36,255
255,255,255,0
255,255,255,0
0,0,0,255
11,11,18,255
23,23,36,255
34,33,47,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,33,47,255
69,69,79,255
34,33,47,255
255,255,255,0
188,255,249,127
121,255,244,255
6,126,111,255
2,168,148,255
79,82,91,255
46,43,59,255
96,100,110,255
123,131,141,255
79,82,91,255
90,95,103,255
90,95,103,255
69,69,79,255
69,69,79,255
23,23,36,255
7,210,185,255
12,252,222,255
2,140,125,255
1,61,77,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
40,39,52,255
24,78,81,255
7,104,97,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
1,61,77,255
7,210,185,255
6,126,111,255
69,69,72,191
34,33,47,255
86,86,96,191
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
69,69,79,255
23,21,29,255
255,255,255,0
202,202,206,63
150,149,157,127
255,255,255,0
172,135,135,127
142,47,44,255
142,47,44,255
68,49,58,255
69,69,79,255
68,49,58,255
142,47,44,255
142,47,44,255
172,135,135,127
60,127,122,255
29,147,140,255
46,87,92,255
57,56,69,255
76,78,90,255
123,131,141,255
96,100,110,255
69,69,79,255
84,88,97,255
69,69,79,255
57,56,69,255
34,33,47,255
69,69,72,191
6,126,111,255
7,210,185,255
1,61,77,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
46,46,57,255
2,168,148,255
12,95,92,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
1,61,77,255
1,84,74,255
255,255,255,0
127,127,127,127
69,69,79,255
139,139,145,127
255,255,255,0
255,255,255,0
23,23,36,255
34,33,47,255
69,69,79,255
57,56,69,255
46,43,59,255
57,56,69,255
0,0,0,255
172,135,135,127
195,79,74,255
255,163,137,255
255,193,167,255
172,74,61,255
90,95,103,255
172,74,61,255
255,193,167,255
255,163,137,255
195,79,74,255
105,135,129,255
0,0,0,255
46,43,59,255
46,43,59,255
68,69,81,255
90,95,103,255
96,100,110,255
69,69,79,255
69,69,79,255
69,69,79,255
46,43,59,255
46,43,59,255
139,139,145,127
255,255,255,0
1,84,74,255
1,61,77,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,34,39,255
35,118,113,255
12,95,92,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,30,38,255
64,92,89,191
255,255,255,0
191,191,191,63
34,34,39,255
63,62,74,255
68,69,81,255
56,59,69,255
57,56,69,255
51,49,64,255
69,69,79,255
74,75,85,255
90,95,103,255
86,87,89,191
255,255,255,0
1,114,112,255
195,79,74,255
240,134,114,255
255,163,137,255
157,60,53,255
90,95,103,255
157,60,53,255
255,163,137,255
240,134,114,255
195,79,74,255
31,163,154,255
60,127,122,255
3,105,92,255
34,34,39,255
28,28,37,255
90,95,103,255
79,82,91,255
69,69,79,255
51,49,64,255
46,43,59,255
46,43,59,255
46,43,59,255
86,86,96,191
255,255,255,0
64,92,89,191
0,30,38,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
69,69,79,255
12,95,92,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
79,82,91,255
90,95,103,255
123,131,141,255
123,131,141,255
90,95,103,255
69,69,79,255
127,127,127,127
23,23,36,255
23,52,68,255
2,168,148,255
195,79,74,255
195,79,74,255
142,47,44,255
123,131,141,255
142,47,44,255
195,79,74,255
195,79,74,255
2,168,148,255
23,52,68,255
23,23,36,255
121,255,244,255
121,255,244,255
72,139,140,255
90,95,103,255
90,95,103,255
69,69,79,255
69,69,79,255
69,69,79,255
46,43,59,255
46,43,59,255
46,46,57,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,219,217,63
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
34,34,39,255
52,93,96,255
23,23,36,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
34,34,39,255
82,84,95,255
96,100,110,255
68,69,80,255
0,0,0,255
139,139,145,127
34,33,47,255
57,56,69,255
35,65,78,255
1,114,112,255
1,114,112,255
84,104,115,255
123,131,141,255
84,104,115,255
1,114,112,255
1,114,112,255
35,65,78,255
57,56,69,255
34,33,47,255
197,197,200,63
0,0,0,255
51,51,63,255
69,69,79,255
90,95,103,255
79,82,91,255
74,75,85,255
69,69,79,255
69,69,79,255
69,69,79,255
52,93,96,255
1,114,112,255
128,158,166,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
128,184,179,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,34,39,255
69,69,79,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
23,23,36,255
139,139,145,127
255,255,255,0
34,34,39,255
69,69,79,255
34,34,39,255
46,43,59,255
34,33,47,255
46,43,59,255
90,15,15,255
69,69,79,255
69,69,79,255
90,95,103,255
90,95,103,255
90,95,103,255
90,95,103,255
90,95,103,255
69,69,79,255
69,69,79,255
90,15,15,255
46,43,59,255
139,139,145,127
255,255,255,0
1,56,51,255
69,69,79,255
79,82,91,255
12,252,222,255
90,95,103,255
90,95,103,255
79,82,91,255
69,69,79,255
69,69,79,255
69,69,79,255
2,168,148,255
1,61,77,255
1,61,77,255
1,61,77,255
128,158,166,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
67,170,164,191
128,184,179,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
34,34,39,255
40,40,48,255
46,46,57,255
150,149,157,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
34,34,39,255
57,57,68,255
46,46,57,255
28,27,38,255
69,69,79,255
17,44,49,255
2,113,103,255
12,68,69,255
142,47,44,255
225,106,91,255
90,15,15,255
57,57,68,255
69,69,79,255
84,68,75,255
90,55,59,255
84,68,75,255
69,69,79,255
57,56,69,255
90,15,15,255
225,106,91,255
142,47,44,255
139,139,145,127
255,255,255,0
191,191,191,63
1,56,51,255
2,154,136,255
7,210,185,255
28,165,156,255
90,95,103,255
70,134,132,255
90,95,103,255
84,88,97,255
79,82,91,255
69,69,79,255
35,118,113,255
18,129,119,255
2,140,125,255
1,113,107,255
1,87,90,255
128,158,166,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
6,156,149,255
2,113,103,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
0,0,0,255
90,95,103,255
46,43,59,255
150,149,157,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,34,39,255
69,69,79,255
46,46,57,255
90,95,103,255
12,68,69,255
2,168,148,255
2,168,148,255
23,23,36,255
255,133,108,255
195,79,74,255
46,46,57,255
69,69,79,255
142,47,44,255
195,79,74,255
120,61,66,255
46,43,59,255
34,34,39,255
195,79,74,255
255,133,108,255
195,79,74,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
1,84,74,255
2,113,103,255
1,84,74,255
12,252,222,255
7,210,185,255
12,252,222,255
12,252,222,255
90,95,103,255
90,95,103,255
69,69,79,255
69,69,79,255
2,168,148,255
1,87,90,255
1,61,77,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
9,126,120,255
7,182,162,255
191,219,217,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
45,47,51,255
56,58,66,255
68,69,81,255
109,109,119,191
150,149,157,127
150,149,157,127
150,149,157,127
75,75,81,191
34,33,47,255
68,70,80,255
123,131,141,255
29,70,74,255
2,168,148,255
12,252,222,255
7,210,185,255
29,70,74,255
68,69,81,255
76,78,90,255
84,87,100,255
76,78,90,255
68,69,81,255
51,51,60,255
34,34,39,255
23,22,32,255
195,79,74,255
240,119,99,255
195,79,74,255
69,69,72,191
255,255,255,0
255,255,255,0
255,255,255,0
64,105,100,191
127,127,127,127
191,191,191,63
6,126,111,255
9,231,203,255
1,56,51,255
1,126,111,255
7,210,185,255
51,173,162,255
51,173,162,255
84,88,97,255
69,69,79,255
2,154,136,255
1,87,90,255
191,206,210,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
12,42,56,255
12,252,222,255
128,184,179,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
0,0,0,255
45,47,51,255
90,95,103,255
90,95,103,255
69,69,79,255
69,69,79,255
69,69,79,255
90,95,103,255
69,69,79,255
46,46,57,255
69,69,79,255
69,69,79,255
90,95,103,255
90,95,103,255
90,95,103,255
123,131,141,255
90,95,103,255
34,34,39,255
0,0,0,255
97,39,37,255
23,23,36,255
34,33,47,255
195,79,74,255
195,79,74,255
0,0,0,255
46,43,59,255
23,23,36,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
1,84,74,255
0,0,0,255
128,158,166,127
2,168,148,255
12,252,222,255
2,168,148,255
12,252,222,255
12,252,222,255
2,168,148,255
2,168,148,255
1,87,90,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
12,42,56,255
7,210,185,255
7,182,162,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
127,127,127,127
81,81,83,191
45,47,51,255
62,64,71,255
90,95,103,255
68,69,80,255
57,56,69,255
40,39,52,255
69,69,79,255
69,69,79,255
57,56,69,255
34,34,39,255
34,34,39,255
23,21,29,255
11,11,18,255
146,59,55,255
225,106,91,255
195,79,74,255
23,23,36,255
34,33,47,255
98,123,111,255
49,103,92,255
34,34,39,255
57,56,69,255
57,56,69,255
40,39,52,255
23,23,36,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
127,127,127,127
128,158,166,127
7,210,185,255
9,231,203,255
2,168,148,255
4,175,155,255
12,252,222,255
9,231,203,255
2,168,148,255
2,154,136,255
1,61,77,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
56,59,69,255
1,61,77,255
12,252,222,255
90,15,15,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
0,0,0,255
106,113,122,255
123,131,141,255
79,82,91,255
23,23,36,255
0,0,0,255
0,0,0,255
127,127,127,127
0,0,0,255
46,43,59,255
23,23,36,255
98,123,111,255
195,79,74,255
98,123,111,255
23,23,36,255
46,43,59,255
0,0,0,255
34,34,39,255
69,69,79,255
69,69,79,255
46,43,59,255
23,23,36,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
1,114,112,255
12,252,222,255
2,168,148,255
2,113,103,255
0,0,0,255
2,168,148,255
12,252,222,255
12,252,222,255
2,168,148,255
2,113,103,255
128,158,166,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,46,54,255
45,78,90,255
6,183,167,255
167,61,57,255
172,135,135,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
86,86,92,191
69,69,79,255
50,53,60,255
79,82,91,255
92,92,101,191
255,255,255,0
255,255,255,0
139,139,145,127
23,21,29,255
23,21,29,255
6,47,46,255
1,84,74,255
6,47,46,255
23,21,29,255
39,41,45,255
79,82,91,255
84,88,97,255
106,113,122,255
123,131,141,255
106,113,122,255
93,97,106,255
68,69,81,255
104,102,113,191
150,149,157,127
150,149,157,127
150,149,157,127
104,102,113,191
68,69,81,255
57,100,102,255
1,84,74,255
64,105,100,191
127,127,127,127
255,255,255,0
127,127,127,127
64,105,100,191
6,126,111,255
9,231,203,255
2,168,148,255
64,122,128,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,34,39,255
90,95,103,255
1,114,112,255
195,79,74,255
98,96,88,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
69,69,79,255
139,139,145,127
0,0,0,255
34,34,39,255
23,23,36,255
139,139,145,127
69,69,79,255
79,82,91,255
90,95,103,255
90,95,103,255
90,95,103,255
90,95,103,255
90,95,103,255
106,113,122,255
123,131,141,255
79,82,91,255
69,69,79,255
69,69,79,255
69,69,79,255
106,113,122,255
123,131,141,255
123,131,141,255
123,131,141,255
106,113,122,255
90,95,103,255
90,95,103,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
6,126,111,255
2,168,148,255
1,114,112,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,81,83,191
69,69,79,255
45,78,90,255
195,79,74,255
36,136,121,255
7,182,162,255
172,135,135,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,33,47,255
202,202,206,63
255,255,255,0
103,104,113,191
79,82,91,255
139,139,145,127
255,255,255,0
191,191,191,63
127,127,127,127
97,99,107,191
51,173,162,255
70,134,132,255
56,59,69,255
6,62,60,255
1,56,51,255
1,56,51,255
1,56,51,255
28,28,34,255
45,47,51,255
98,104,112,255
79,82,91,255
51,49,64,255
34,34,39,255
81,81,83,191
127,127,127,127
127,127,127,127
127,127,127,127
127,127,127,127
127,127,127,127
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
6,126,111,255
2,154,136,255
1,61,77,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
69,69,79,255
68,69,81,255
139,43,41,255
12,252,222,255
2,168,148,255
139,43,41,255
2,113,103,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
23,23,36,255
68,69,81,255
255,255,255,0
84,87,100,255
123,131,141,255
139,139,145,127
255,255,255,0
255,255,255,0
23,23,36,255
51,173,162,255
12,252,222,255
90,95,103,255
69,69,79,255
12,95,92,255
2,168,148,255
12,95,92,255
46,43,59,255
46,43,59,255
46,43,59,255
34,34,39,255
90,95,103,255
79,82,91,255
23,23,36,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
1,84,74,255
1,61,77,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
34,34,39,255
57,56,69,255
139,43,41,255
26,117,119,255
7,210,185,255
135,113,102,255
7,210,185,255
2,140,125,255
172,135,135,127
172,135,135,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
23,23,36,255
79,82,91,255
46,43,59,255
93,97,106,255
96,100,110,255
57,37,47,255
172,135,135,127
133,133,136,127
34,34,39,255
1,84,74,255
1,84,74,255
62,64,71,255
69,69,79,255
68,70,80,255
56,59,69,255
62,64,74,255
69,69,79,255
28,28,34,255
127,127,127,127
127,127,127,127
127,127,127,127
34,34,39,255
34,34,39,255
133,133,136,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,105,100,191
2,168,148,255
128,158,166,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
57,56,69,255
69,69,79,255
79,82,91,255
1,61,77,255
103,165,148,255
139,43,41,255
7,210,185,255
195,79,74,255
139,43,41,255
2,113,103,255
90,15,15,255
90,15,15,255
255,255,255,0
255,255,255,0
139,139,145,127
69,69,79,255
79,82,91,255
69,69,79,255
79,82,91,255
69,69,79,255
142,47,44,255
195,79,74,255
172,135,135,127
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
0,0,0,255
34,34,39,255
69,69,79,255
34,34,39,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
2,168,148,255
128,158,166,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,34,39,255
46,43,59,255
79,82,91,255
46,43,59,255
26,117,119,255
98,70,75,255
195,79,74,255
70,105,94,255
41,178,158,255
7,210,185,255
153,52,49,255
2,168,148,255
7,182,162,255
114,29,28,255
58,71,70,255
1,114,112,255
20,110,113,255
90,95,103,255
79,82,91,255
90,15,15,255
225,106,91,255
255,163,137,255
157,75,67,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,81,90,191
79,82,91,255
81,81,90,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
46,43,59,255
79,82,91,255
46,43,59,255
79,82,91,255
69,69,79,255
139,43,41,255
12,252,222,255
12,252,222,255
2,168,148,255
167,61,57,255
12,252,222,255
12,252,222,255
195,79,74,255
70,105,94,255
2,168,148,255
7,210,185,255
1,61,77,255
79,82,91,255
90,15,15,255
225,106,91,255
255,193,167,255
225,136,120,255
90,15,15,255
255,255,255,0
255,255,255,0
255,255,255,0
23,23,36,255
79,82,91,255
90,95,103,255
79,82,91,255
23,23,36,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
51,51,59,255
57,56,69,255
63,62,74,255
90,95,103,255
114,69,72,255
45,78,90,255
4,135,131,255
7,210,185,255
103,165,148,255
7,210,185,255
2,168,148,255
12,252,222,255
167,61,57,255
12,252,222,255
12,252,222,255
1,114,112,255
62,80,90,255
1,61,77,255
146,101,92,255
225,106,91,255
210,92,82,255
90,15,15,255
255,255,255,0
255,255,255,0
139,139,145,127
69,69,79,255
79,62,69,255
90,55,59,255
79,62,69,255
69,69,79,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
69,69,79,255
57,56,69,255
90,95,103,255
46,43,59,255
69,69,79,255
79,82,91,255
1,61,77,255
70,52,59,255
2,168,148,255
12,252,222,255
12,252,222,255
139,43,41,255
195,79,74,255
12,252,222,255
12,252,222,255
45,78,90,255
69,69,79,255
1,114,112,255
195,79,74,255
98,123,111,255
1,61,77,255
255,255,255,0
255,255,255,0
139,139,145,127
