sidebar|sidebar|sidebar||||0|0|0|24|220|496||
item|s16|data-item|2026-08-15 00:56:38||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '16' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|19|0|0|446|212|24||
item|s17|data-item|2026-08-13 07:10:13||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '17' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|20|0|0|470|212|24||
item|s18|data-item|2026-08-14 23:21:47||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '18' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|0|0|0|-100000|220|24||
item|s19|data-item|2026-08-14 22:45:02||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '19' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|0|0|0|-100000|220|24||
item|s20|data-item|2026-08-13 21:18:27||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '20' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|0|0|0|-100000|220|24||
item|s21|data-item|2026-08-14 22:43:52||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '21' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|0|0|0|-100000|220|24||
item|s22|data-item|2026-08-13 18:24:37||'/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq/ops/stats_action.sh' 'sel' '22' '/home/no/Desktop/github/work/NNEST-12.00/x0.parent-level-dev-env-04.04/yz.muchiverse/44.xyz.01.00/&.hq-apps/stats-hq'|0|0|0|-100000|220|24||
panel|detail|settings-block||||0|0|220|24|480|496||
text||block-title|Overall Stats|||0|0|220|24|480|24||
scrolllist||from-top||||0|0|220|48|480|472||
text|||Delegation rate: 67.1|||0|0|220|48|480|24||
text|||Real model calls delegated: 51|||0|0|220|72|480|24||
text|||PASS: 29|||0|0|220|96|480|24||
text|||Estimated tokens saved: 15300|||0|0|220|120|480|24||
text|||Estimated $ saved: 0.2295|||0|0|220|144|480|24||
item|chrome-minimize||_||MINIMIZE|21|0|506|2|56|20||
item|chrome-close||X||CLOSE|23|0|634|2|56|20||
item|chrome-fullscreen||!||TOGGLE_FULLSCREEN|22|0|570|2|56|20||
item|sbar-up-0|sbar-arrow|^|||1|0|212|48|8|14||
item|sbar-down-0|sbar-arrow|v||SCROLLDOWN:0|2|0|212|506|8|14||
