# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
248,216,200,255
192,152,0,255
80,104,48,255
255,255,255,0
255,255,255,0
248,192,152,255
80,104,48,255
255,255,255,0
255,255,255,0
255,255,255,0
248,192,152,255
248,192,152,255
48,64,32,255
255,255,255,0
255,255,255,0
80,104,48,255
248,192,152,255
168,200,120,255
255,255,255,0
255,255,255,0
80,104,48,255
176,96,56,255
112,144,64,255
255,255,255,0
255,255,255,0
255,255,255,0
248,216,200,255
248,192,152,255
80,104,48,255
255,255,255,0
255,255,255,0
248,192,152,255
96,48,24,255
112,144,64,255
255,255,255,0
255,255,255,0
255,255,255,0
192,152,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
64,88,40,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
232,144,112,255
96,120,72,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
96,120,72,255
24,48,0,255
255,255,255,0
255,255,255,0
255,255,255,0
72,64,56,255
96,120,72,255
255,255,255,0
255,255,255,0
255,255,255,0
176,96,56,255
192,152,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
176,96,56,255
255,255,255,0
255,255,255,0
255,255,255,0
80,104,48,255
232,144,112,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
232,144,112,255
0,0,0,255
96,120,72,255
255,255,255,0
255,255,255,0
128,128,112,255
0,0,0,255
176,176,168,255
255,255,255,0
255,255,255,0
255,255,255,0
96,96,80,255
248,216,200,255
255,255,255,0
255,255,255,0
255,255,255,0
56,48,40,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
176,96,56,255
96,120,72,255
96,96,80,255
255,255,255,0
255,255,255,0
144,72,24,255
0,0,0,255
64,88,40,255
144,72,24,255
255,255,255,0
255,255,255,0
160,160,136,255
64,88,40,255
255,255,255,0
255,255,255,0
255,255,255,0
128,128,112,255
128,152,104,255
255,255,255,0
255,255,255,0
255,255,255,0
248,192,152,255
216,208,192,255
24,48,0,255
255,255,255,0
255,255,255,0
255,255,255,0
24,48,0,255
248,248,248,255
64,88,40,255
255,255,255,0
255,255,255,0
255,255,255,0
168,72,0,255
96,96,80,255
255,255,255,0
255,255,255,0
255,255,255,0
216,208,192,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
160,160,136,255
56,48,40,255
255,255,255,0
255,255,255,0
255,255,255,0
32,24,24,255
248,248,248,255
24,48,0,255
255,255,255,0
255,255,255,0
255,255,255,0
216,104,32,255
96,120,72,255
255,255,255,0
255,255,255,0
24,48,0,255
120,112,88,255
96,96,80,255
255,255,255,0
255,255,255,0
255,255,255,0
168,72,0,255
144,72,24,255
255,255,255,0
255,255,255,0
255,255,255,0
32,24,24,255
216,208,192,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
208,224,184,255
112,144,64,255
168,200,120,255
255,255,255,0
255,255,255,0
255,255,255,0
208,224,184,255
208,224,184,255
255,255,255,0
255,255,255,0
255,255,255,0
232,240,224,255
208,224,184,255
255,255,255,0
255,255,255,0
255,255,255,0
232,240,224,255
208,224,184,255
255,255,255,0
255,255,255,0
255,255,255,0
168,200,120,255
232,240,224,255
208,224,184,255
255,255,255,0
255,255,255,0
255,255,255,0
232,240,224,255
208,224,184,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
248,216,200,255
168,200,120,255
0,0,0,255
255,255,255,0
255,255,255,0
112,144,64,255
168,200,120,255
168,200,120,255
255,255,255,0
255,255,255,0
255,255,255,0
112,144,64,255
168,200,120,255
112,144,64,255
255,255,255,0
255,255,255,0
168,200,120,255
168,200,120,255
112,144,64,255
255,255,255,0
255,255,255,0
248,216,200,255
168,200,120,255
176,176,168,255
255,255,255,0
255,255,255,0
168,200,120,255
112,144,64,255
80,104,48,255
48,64,32,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
168,168,144,255
144,72,24,255
80,104,48,255
255,255,255,0
255,255,255,0
192,152,0,255
0,0,0,255
128,128,112,255
255,255,255,0
255,255,255,0
80,104,48,255
248,208,16,255
248,192,152,255
80,104,48,255
255,255,255,0
255,255,255,0
248,208,16,255
248,192,152,255
80,104,48,255
255,255,255,0
255,255,255,0
136,48,136,255
0,0,0,255
112,144,64,255
255,255,255,0
255,255,255,0
112,144,64,255
0,0,0,255
128,128,112,255
48,64,32,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
48,64,32,255
248,192,152,255
248,192,152,255
80,104,48,255
255,255,255,0
255,255,255,0
255,255,255,0
248,192,152,255
80,104,48,255
255,255,255,0
255,255,255,0
255,255,255,0
248,192,152,255
112,144,64,255
255,255,255,0
255,255,255,0
255,255,255,0
248,192,152,255
80,104,48,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
248,192,152,255
80,104,48,255
255,255,255,0
255,255,255,0
80,104,48,255
232,144,112,255
192,152,0,255
255,255,255,0
255,255,255,0
168,200,120,255
232,240,224,255
112,144,64,255
255,255,255,0
255,255,255,0
168,200,120,255
232,240,224,255
208,224,184,255
255,255,255,0
255,255,255,0
255,255,255,0
208,224,184,255
232,240,224,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,88,40,255
64,88,40,255
64,88,40,255
255,255,255,0
255,255,255,0
176,176,168,255
168,72,0,255
96,120,72,255
255,255,255,0
255,255,255,0
248,192,152,255
128,128,112,255
24,48,0,255
255,255,255,0
255,255,255,0
255,255,255,0
128,128,112,255
24,48,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
56,48,40,255
96,120,72,255
255,255,255,0
255,255,255,0
255,255,255,0
216,104,32,255
128,152,104,255
255,255,255,0
255,255,255,0
168,200,120,255
112,144,64,255
168,200,120,255
255,255,255,0
255,255,255,0
232,144,112,255
168,200,120,255
112,144,64,255
255,255,255,0
255,255,255,0
112,144,64,255
112,144,64,255
168,200,120,255
80,104,48,255
255,255,255,0
255,255,255,0
255,255,255,0
24,48,0,255
96,120,72,255
128,128,112,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
24,48,0,255
0,0,0,255
255,255,255,0
255,255,255,0
56,48,40,255
96,120,72,255
232,144,112,255
255,255,255,0
255,255,255,0
224,224,216,255
232,144,112,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
176,176,168,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
72,64,56,255
64,88,40,255
232,144,112,255
255,255,255,0
248,192,152,255
248,192,152,255
112,144,64,255
255,255,255,0
255,255,255,0
144,72,24,255
80,104,48,255
0,0,0,255
255,255,255,0
255,255,255,0
80,104,48,255
232,144,112,255
192,152,0,255
80,104,48,255
255,255,255,0
255,255,255,0
255,255,255,0
168,72,0,255
56,48,40,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
248,248,248,255
64,88,40,255
255,255,255,0
255,255,255,0
255,255,255,0
216,104,32,255
176,176,168,255
255,255,255,0
255,255,255,0
255,255,255,0
168,72,0,255
56,48,40,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
248,248,248,255
64,88,40,255
255,255,255,0
255,255,255,0
255,255,255,0
248,248,248,255
176,176,168,255
255,255,255,0
255,255,255,0
248,192,152,255
232,136,64,255
24,48,0,255
224,224,216,255
255,255,255,0
144,72,24,255
176,176,168,255
96,120,72,255
128,152,104,255
24,48,0,255
48,64,32,255
248,216,200,255
24,48,0,255
96,120,72,255
64,88,40,255
