# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
114,76,10,0
114,76,10,0
114,76,10,0
114,76,10,0
114,76,10,0
114,76,10,0
114,76,10,0
197,145,59,255
126,83,7,0
194,143,64,255
129,84,7,0
192,143,55,0
153,118,56,0
153,118,56,0
153,118,56,0
153,118,56,0
109,71,4,0
169,135,76,0
160,133,85,0
162,134,82,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
214,154,29,0
104,70,9,0
104,70,9,0
104,70,9,0
104,70,9,0
104,70,9,0
104,70,9,0
176,147,89,242
127,83,7,0
220,205,148,255
222,209,155,253
213,192,97,251
133,88,7,0
133,88,7,0
133,88,7,0
133,88,7,0
109,71,4,0
169,135,76,0
160,133,85,0
162,134,82,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
214,154,29,0
103,69,8,0
103,69,8,0
103,69,8,0
103,69,8,0
103,69,8,0
103,69,8,0
102,68,9,0
172,146,99,0
135,88,11,236
171,128,35,242
215,196,110,255
164,138,96,0
115,76,6,0
115,76,6,0
115,76,6,0
109,71,4,0
169,135,76,0
160,133,85,0
162,134,82,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
214,154,29,0
200,140,31,0
117,78,9,0
117,78,9,0
117,78,9,0
117,78,9,0
117,78,9,0
167,134,76,0
172,146,99,0
194,157,88,255
220,189,89,255
130,86,7,0
233,213,114,255
114,75,6,0
114,75,6,0
114,75,6,0
109,71,4,0
169,135,76,0
160,133,85,0
162,134,82,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
214,154,29,0
200,140,31,0
166,136,82,0
200,152,60,0
103,68,9,0
103,68,9,0
103,68,9,0
246,241,226,255
240,235,218,255
144,96,11,223
224,208,157,255
173,139,81,0
215,190,88,255
117,76,6,0
117,76,6,0
117,76,6,0
109,71,4,0
169,135,76,0
160,133,85,0
162,134,82,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
214,154,29,0
200,140,31,0
166,136,82,0
200,152,60,0
106,71,9,0
106,71,9,0
106,71,9,0
173,119,36,244
228,215,153,255
222,208,105,250
166,140,95,22
197,150,71,255
118,78,8,0
172,139,81,0
209,168,57,0
166,138,88,0
109,71,4,0
169,135,76,0
160,133,85,0
162,134,82,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
214,154,29,0
200,140,31,0
166,136,82,0
200,152,60,0
158,136,94,0
162,136,90,0
99,66,8,0
213,192,96,251
123,81,9,0
189,136,66,255
205,179,93,255
115,76,6,53
132,95,30,0
172,139,81,0
209,168,57,0
166,138,88,0
109,71,4,0
169,135,76,0
160,133,85,0
162,134,82,0
221,208,153,253
221,208,153,253
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
214,154,29,0
200,140,31,0
166,136,82,0
200,152,60,0
158,136,94,0
162,136,90,0
102,68,8,0
143,96,23,242
122,81,9,0
245,230,144,255
119,79,10,0
115,76,6,0
131,87,11,0
234,213,96,255
242,234,186,255
125,90,28,0
176,122,29,227
242,234,182,255
194,131,20,247
223,194,86,255
99,65,3,64
102,66,2,0
186,134,61,255
168,124,42,0
160,122,55,0
133,95,25,0
225,202,86,255
237,223,114,255
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
214,154,29,0
200,140,31,0
166,136,82,0
200,152,60,0
158,136,94,0
235,227,152,255
252,246,211,255
221,208,155,253
119,77,7,0
136,90,10,183
252,246,208,255
170,141,88,0
116,76,6,0
206,163,63,255
117,78,8,0
208,185,77,246
113,74,7,101
221,205,112,255
239,231,175,255
171,112,40,255
213,154,25,0
208,151,37,0
100,67,5,0
240,233,182,255
160,122,55,0
131,82,1,0
210,171,71,255
157,107,26,244
204,147,29,248
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
212,151,29,0
214,154,29,0
200,140,31,0
202,143,31,0
234,211,74,255
191,127,24,249
152,100,16,245
196,138,49,255
120,81,13,183
121,80,7,0
121,80,7,0
199,138,43,255
236,231,160,255
186,145,70,0
129,85,7,0
201,156,58,0
245,235,146,255
179,136,60,0
163,136,88,0
201,172,49,255
202,156,52,254
227,187,61,255
232,213,92,254
151,131,93,16
200,172,46,255
243,234,160,255
171,138,81,0
116,75,1,0
106,70,1,0
207,138,43,255
185,121,16,248
207,146,27,249
187,123,16,248
181,119,17,249
233,211,75,255
233,211,69,255
179,119,17,249
175,116,17,249
213,167,41,249
243,237,163,255
176,117,17,249
237,228,110,255
213,160,36,250
181,121,19,249
182,121,19,249
240,234,150,255
227,176,54,255
185,124,21,249
187,124,21,248
209,153,31,249
188,125,22,249
188,125,22,249
182,152,52,255
187,126,41,255
123,80,11,242
124,81,11,242
164,117,27,242
115,75,6,0
144,95,9,213
132,87,12,239
208,166,52,255
233,208,61,255
227,195,58,255
229,188,47,255
112,74,8,0
197,132,36,255
222,198,67,255
124,84,7,224
119,78,7,0
233,216,108,255
113,73,3,0
116,78,7,232
222,204,95,253
103,68,5,0
249,241,178,255
169,138,81,0
221,208,153,253
193,146,53,255
206,185,73,255
210,189,75,255
194,161,69,255
182,113,35,255
218,199,76,255
194,165,69,255
187,120,34,255
187,153,43,255
202,176,71,255
215,196,75,255
177,108,34,255
211,192,78,255
215,197,75,255
215,186,59,255
179,112,39,255
208,189,79,255
224,203,81,255
194,132,38,255
220,200,80,255
203,179,72,255
206,184,72,255
187,122,36,255
221,201,80,255
224,202,82,255
188,127,38,255
196,171,47,255
199,172,71,255
