# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
80,8,19,255
59,6,14,255
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
132,101,101,255
158,28,26,255
153,16,36,255
157,16,33,255
25,2,5,255
22,2,5,255
147,15,18,255
115,12,27,255
85,9,20,255
82,8,19,255
81,8,19,255
81,8,19,255
80,8,19,255
80,8,19,255
80,8,19,255
6,0,1,255
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
89,79,80,255
111,57,59,255
104,12,23,255
110,11,26,255
126,13,30,255
25,2,5,255
22,2,5,255
84,8,19,255
141,14,23,255
129,13,30,255
117,12,28,255
104,11,25,255
80,8,19,255
6,0,1,255
6,0,1,255
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
80,71,72,255
82,63,64,255
99,17,24,255
98,10,23,255
119,12,28,255
24,2,5,255
25,2,5,255
23,2,5,255
22,2,5,255
20,2,5,255
11,1,2,255
6,0,1,255
6,0,1,255
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,55,56,255
77,65,67,255
101,27,33,255
110,12,26,255
124,13,29,255
25,2,5,255
106,11,25,255
108,11,25,255
118,12,28,255
50,5,12,255
23,2,5,255
13,1,3,0
6,0,1,0
6,0,1,0
6,0,1,0
6,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
58,50,51,255
70,60,61,255
86,32,37,255
135,16,31,255
100,10,23,255
105,11,25,255
166,40,17,255
173,57,18,255
182,77,19,255
165,41,17,255
107,11,25,255
13,1,3,255
12,1,3,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
60,52,53,255
67,58,59,255
81,33,38,255
112,14,28,255
104,11,25,255
138,14,32,255
138,14,32,255
132,13,31,255
118,12,28,255
113,11,26,255
119,12,28,255
88,9,21,255
12,1,3,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
57,49,50,255
63,52,54,255
68,22,28,255
90,10,21,255
98,10,23,255
106,11,25,255
106,11,25,255
22,2,5,255
12,1,3,255
9,1,2,255
65,7,16,255
123,13,29,255
20,2,5,255
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
51,42,43,255
57,39,42,255
81,14,21,255
67,7,16,255
78,8,18,255
12,1,3,255
0,0,0,255
0,0,0,255
22,2,5,255
16,1,3,255
21,2,5,255
106,11,25,255
26,2,6,255
0,0,0,18
0,0,0,6
0,0,0,2
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
56,45,46,255
74,22,23,255
71,8,17,255
61,6,14,255
12,1,3,255
0,0,0,255
0,0,0,255
25,2,5,255
0,0,0,128
0,0,0,128
26,2,6,255
26,2,6,255
0,0,0,113
0,0,0,94
0,0,0,62
0,0,0,27
0,0,0,9
0,0,0,3
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
65,39,40,255
103,15,23,255
67,7,16,255
40,4,9,255
5,1,1,255
8,2,3,255
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,127
0,0,0,124
0,0,0,114
0,0,0,92
0,0,0,53
0,0,0,20
0,0,0,5
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
59,21,23,255
99,10,23,255
58,6,14,255
16,1,3,255
9,3,3,255
11,5,7,255
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,127
0,0,0,124
0,0,0,108
0,0,0,71
0,0,0,28
0,0,0,6
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
