# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
158,159,142,255
191,192,181,255
196,197,185,255
202,202,195,255
211,211,205,255
212,212,207,255
214,214,208,255
213,214,207,255
204,205,196,255
212,212,203,255
202,201,191,255
188,186,174,255
189,187,178,255
191,193,182,255
184,185,173,255
183,184,171,255
193,194,184,255
194,195,186,255
182,183,171,255
171,173,159,255
176,178,164,255
156,159,144,255
178,179,165,255
78,87,78,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,187,175,255
217,217,212,255
202,202,195,255
211,211,205,255
217,217,212,255
218,218,213,255
213,213,207,255
220,220,215,255
208,208,201,255
218,218,213,255
211,211,205,255
200,200,191,255
183,182,172,255
194,195,185,255
193,193,183,255
176,177,165,255
171,172,157,255
182,183,170,255
187,189,177,255
186,188,176,255
187,189,177,255
178,179,167,255
172,173,159,255
83,85,74,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
196,197,185,255
217,217,212,255
207,208,201,255
211,211,205,255
217,217,212,255
222,223,218,255
223,224,219,255
223,224,219,255
209,210,204,255
214,214,208,255
206,206,199,255
210,211,205,255
199,200,188,255
197,198,186,255
203,203,196,255
185,187,175,255
171,172,157,255
185,187,175,255
182,183,170,255
185,187,175,255
191,192,181,255
165,166,151,255
166,167,152,255
75,75,66,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
202,202,195,255
227,228,224,255
207,208,201,255
211,211,205,255
217,217,212,255
217,217,212,255
227,228,224,255
227,228,224,255
218,218,213,255
212,212,206,255
203,203,197,255
203,203,196,255
197,198,186,255
192,193,182,255
185,187,175,255
181,182,169,255
196,197,185,255
185,187,175,255
191,192,181,255
191,192,181,255
182,183,170,255
176,177,165,255
166,167,152,255
69,69,61,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
86,85,74,255
211,211,205,255
232,232,229,255
232,232,229,255
232,232,229,255
238,238,235,255
232,232,229,255
232,232,229,255
227,228,224,255
222,223,218,255
211,211,205,255
207,208,201,255
211,211,205,255
207,208,201,255
211,211,205,255
211,211,205,255
211,211,205,255
211,211,205,255
211,211,205,255
202,202,195,255
196,197,185,255
191,192,181,255
158,159,142,255
35,36,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,64,56,255
69,69,61,255
86,85,74,255
75,75,66,255
92,92,80,255
114,114,95,255
92,92,80,255
75,75,66,255
89,89,78,255
106,106,86,255
69,69,61,255
64,64,56,255
81,81,70,255
86,85,74,255
106,106,86,255
75,75,66,255
61,61,53,255
57,57,50,255
69,69,61,255
64,64,56,255
61,61,53,255
61,61,53,255
61,61,53,255
17,17,15,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,39,255
52,52,45,255
61,61,53,255
75,75,66,255
106,106,86,255
86,85,74,255
75,75,66,255
69,69,61,255
75,75,66,255
64,64,56,255
61,61,53,255
86,85,74,255
69,69,61,255
69,69,61,255
64,64,56,255
61,61,53,255
52,52,45,255
52,52,45,255
45,45,39,255
57,57,50,255
64,64,56,255
52,52,45,255
45,45,39,255
17,17,15,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
17,17,15,255
45,45,39,255
48,48,41,255
69,69,61,255
69,69,61,255
57,57,50,255
57,57,50,255
81,81,70,255
52,52,45,255
48,48,41,255
57,57,50,255
52,52,45,255
52,52,45,255
48,48,41,255
45,45,39,255
48,48,41,255
41,41,36,255
45,45,39,255
35,36,31,255
48,48,41,255
69,69,61,255
48,48,41,255
57,57,50,255
17,17,15,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
17,17,15,255
17,17,15,255
41,41,36,255
41,41,36,255
41,41,36,255
41,41,36,255
41,41,36,255
41,41,36,255
35,36,31,255
35,36,31,255
41,41,36,255
35,36,31,255
35,36,31,255
35,36,31,255
35,36,31,255
35,36,31,255
35,36,31,255
41,41,36,255
52,52,45,255
52,52,45,255
52,52,45,255
52,52,45,255
17,17,15,255
17,17,15,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
